StudyHours,Attendance,SleepHours,PreviousMarks,AssignmentsScore,Participation,FinalMarks
7.6,85.7,7.0,77.4,68.7,63.2,76.93
4.1,79.4,5.4,70.4,61.4,54.6,61.53
8.7,91.3,6.4,82.6,79.0,72.6,88.58
3.3,71.2,7.7,57.4,59.2,51.9,61.91
2.1,59.6,6.6,54.4,49.3,40.7,53.45
5.4,76.5,6.6,70.5,66.9,58.5,70.39
3.5,69.3,8.0,66.7,55.9,51.2,58.85
8.9,87.2,6.8,83.3,73.2,68.5,85.51
8.3,87.5,7.1,78.1,78.2,71.3,85.37
3.2,68.0,7.6,65.5,55.0,48.4,57.39
5.6,81.9,5.6,62.0,63.3,55.2,64.18
8.3,93.9,6.8,88.1,81.2,81.5,87.65
8.4,94.0,6.5,86.2,80.0,70.8,86.4
7.8,93.5,6.0,82.8,72.6,67.5,81.94
3.7,64.1,6.8,56.3,50.8,48.8,60.4
2.1,65.7,5.9,55.2,54.6,45.2,48.22
8.6,93.0,6.5,80.5,76.4,68.9,85.92
6.1,87.0,6.2,67.5,69.8,60.8,73.07
6.1,81.2,5.9,73.2,69.0,60.8,73.94
6.5,80.5,6.4,70.6,69.0,63.3,73.9
8.2,99.7,6.2,80.8,83.9,72.1,84.7
1.9,54.6,4.9,44.5,35.5,25.6,36.67
8.8,92.4,6.9,86.4,79.6,73.6,89.26
8.9,87.9,5.5,78.1,73.1,66.8,84.03
7.6,91.7,5.0,84.7,70.7,67.0,79.7
3.9,60.0,6.2,54.9,48.7,42.8,53.53
2.1,67.1,6.3,60.1,50.7,49.9,54.68
6.6,83.3,7.3,75.3,64.1,66.1,78.23
7.9,97.0,7.7,79.1,74.7,73.5,82.41
8.0,88.2,6.9,77.2,66.5,62.7,81.71
6.6,84.4,7.5,76.3,66.5,64.6,75.58
3.0,54.4,5.4,42.7,42.0,38.9,49.13
4.6,76.9,6.6,60.2,53.9,51.1,61.87
3.3,69.3,5.6,62.4,53.5,49.6,60.64
5.6,77.9,5.8,70.7,66.4,54.1,67.87
7.9,89.1,6.9,83.9,79.3,69.0,86.67
5.6,76.1,5.8,65.3,65.0,58.9,64.59
2.6,57.4,5.3,49.6,41.0,30.3,49.02
7.7,91.7,6.2,76.2,75.4,74.3,81.16
5.4,74.3,6.4,71.3,62.3,56.7,64.95
7.6,88.0,6.3,82.8,73.1,72.7,80.3
7.4,90.5,7.0,83.7,72.9,74.5,85.92
4.1,77.2,7.4,62.9,62.0,51.3,66.26
3.8,74.6,7.9,57.8,59.4,56.9,60.47
5.6,77.5,5.8,62.5,60.6,61.4,67.21
5.4,78.5,7.6,68.0,65.9,62.5,73.0
8.4,90.6,5.3,80.9,70.3,73.5,81.42
1.0,48.0,5.0,38.1,37.2,34.7,38.36
6.9,84.4,6.9,76.1,70.8,68.9,77.11
6.3,82.4,6.9,67.9,65.5,62.1,75.11
8.7,91.5,7.0,77.1,74.8,67.2,81.08
1.3,56.3,6.6,41.7,42.2,35.3,46.42
1.9,55.4,6.1,46.9,49.5,35.3,46.47
4.6,68.5,6.6,62.6,56.7,48.2,63.21
7.3,94.7,5.6,81.2,78.5,66.3,83.7
8.1,88.0,5.6,82.7,80.0,69.0,85.43
1.7,64.0,6.8,53.6,40.9,42.7,53.28
4.2,73.7,6.7,55.7,59.6,50.2,57.85
1.3,58.8,6.8,44.9,39.6,34.9,42.01
4.6,69.9,7.0,64.2,59.9,51.3,59.7
4.6,81.0,7.0,65.7,60.1,61.6,68.57
3.3,68.5,6.7,61.3,53.7,50.2,59.58
5.7,70.4,7.8,63.6,56.8,59.9,68.84
7.1,90.4,6.4,76.1,69.5,66.1,76.7
5.7,74.7,7.3,60.6,57.8,58.2,67.85
8.6,87.2,6.6,77.2,75.9,73.0,84.63
1.8,50.2,4.2,35.5,38.9,31.0,37.73
3.1,64.5,6.9,56.4,55.6,45.4,59.55
1.7,51.2,6.4,45.7,42.8,34.2,44.61
4.3,83.0,5.4,67.4,63.0,59.5,68.43
1.0,49.5,5.9,41.0,37.5,34.1,36.11
2.1,72.4,6.3,55.4,49.7,47.1,50.94
9.7,96.4,6.6,87.8,82.4,73.6,89.3
7.5,90.6,7.6,78.1,72.1,73.9,78.74
8.0,86.2,6.0,78.2,73.9,69.4,82.12
4.4,75.7,6.1,64.5,56.2,50.5,63.53
5.1,86.1,6.9,73.5,71.9,61.2,75.76
3.9,72.0,6.5,62.6,53.6,45.2,56.03
4.6,76.2,7.1,68.7,64.5,58.0,65.77
8.3,97.8,7.8,87.6,78.9,78.3,91.17
3.5,72.9,7.9,66.5,61.5,55.3,63.08
9.2,100.0,5.5,89.5,77.1,78.5,85.13
1.2,49.1,5.3,38.6,38.7,31.7,36.28
8.7,95.4,6.4,86.5,84.9,78.3,89.19
4.9,77.5,6.5,65.3,57.5,52.5,66.41
7.5,88.8,7.0,84.8,75.4,66.6,82.31
6.4,81.4,7.8,72.0,66.9,60.2,77.41
2.6,71.4,5.8,58.3,55.4,47.6,53.05
3.0,67.6,5.2,60.6,57.3,50.7,54.71
1.8,50.0,4.8,42.6,39.0,34.6,40.97
7.7,90.5,6.2,76.6,78.4,73.9,85.07
2.6,56.7,5.5,45.0,38.8,33.4,41.25
1.0,52.7,4.9,40.7,38.9,30.1,39.32
2.8,66.9,6.4,57.3,53.4,48.6,56.47
4.5,66.2,6.5,64.7,54.9,52.8,63.89
8.7,88.9,6.4,77.1,79.1,70.3,85.6
